"","ID","format.Y..digits...3.","A","W1","W2","W3","W4","W5","W6","W7","W8","W9","W10","W11","W12","W13","W14","W15","W16","W17","W18","W19","W20","W21","W22","W23","W24","W25"
"280","ID280","15.8728",1,"C","A","C","C","1","1"," 8.71479","10.2723","11"," 7.47837"," 12.1588"," 13.22592","13.37407","24.77925"," 19.8870"," 1.06247","15.5437","13.8079","50.8927","  0.9512","12.9291"," 4.404","16.522"," 33.3852","21.60798"
"281","ID281"," 6.0927",0,"C","A","B","A","0","0"," 1.18153"," 2.7751"," 4"," 0.48949"," -1.2589"," -4.51048"," 5.77036"," 7.00950","  3.1450","-1.02655"," 3.8389"," 3.4093"," 1.8011"," -3.3135"," 1.9432"," 3.349"," 7.461","  4.6212"," 9.14754"
"282","ID282"," 4.6443",1,"C","C","A","B","0","0","-3.56125","-3.4632"," 0","-2.53111","  5.0282","-11.22229","-4.04798","-1.04606"," -5.8059"," 6.10487","-2.1947"," 1.1065"," 6.2238"," -0.4802","-3.6420"," 2.737"," 3.552"," -8.0301"," 3.32973"
"283","ID283"," 5.6851",0,"C","B","C","B","1","1"," 4.13178"," 5.6570"," 5"," 6.39670","  9.9001"," -0.57323"," 6.45660","12.35965"," 11.3516"," 0.51004"," 5.9813"," 8.7864","22.8161","  6.8150"," 6.5207"," 8.699","17.848"," 21.2361","12.67889"
"284","ID284"," 1.9979",0,"D","D","A","A","0","1","-0.58550","-0.0135"," 0"," 3.30144","  1.6232"," -7.63113"," 2.18435","-1.15592","  4.0955"," 6.34532"," 4.4356"," 5.2245"," 6.4110"," -1.3675","-1.1768"," 2.788"," 3.595"," 10.6006"," 8.02676"
"285","ID285"," 7.0591",0,"C","A","A","A","1","0"," 3.81407"," 2.5484"," 4","-0.01514","  0.7794","  0.65587"," 1.85570"," 8.26084"," -0.4007"," 8.16721"," 6.5656"," 5.9541"," 7.8251"," -4.4374"," 7.4359"," 5.033","11.021"," -0.5168","18.24350"
"286","ID286","10.7244",0,"C","C","C","A","1","1"," 6.40793","10.0167"," 9"," 2.47695","  3.5199","  0.94716"," 9.67575","19.44176"," 17.6930"," 2.56615","10.8703","10.6124","20.6680"," -0.6710"," 7.4059"," 4.006","14.496"," 20.8668","22.95814"
"287","ID287"," 0.9510",0,"C","A","A","A","0","1","-0.78898","-4.5150"," 0"," 0.46156"," -2.2391"," -7.32717","-3.91879","-0.00714"," -5.1349"," 2.15791"," 1.2096"," 2.1864"," 3.5487","  1.4780"," 0.8902"," 8.829"," 8.898"," -5.3828"," 2.50016"
"288","ID288"," 6.8023",1,"C","A","B","B","1","1"," 2.43499"," 4.1260"," 5","-1.26956"," -0.4395"," -0.88885"," 4.62840"," 9.56772"," -1.8091","-1.69512"," 4.9936"," 7.8434"," 7.6201"," -1.4082"," 4.6103"," 4.574","12.676"," -2.3067"," 6.81256"
"289","ID289"," 6.9484",0,"C","B","B","A","0","0"," 2.51157"," 3.1949"," 5","-1.13327","  2.1765"," -3.38903"," 3.69999","10.11104"," -0.0238"," 1.14196"," 6.8228"," 3.8100"," 1.5886","  0.7047"," 2.2566"," 4.636"," 9.777"," -1.3932","16.92234"
"290","ID290"," 9.2391",1,"C","A","C","A","1","0"," 2.07074"," 2.1163"," 5","-0.46817","  3.5969"," -4.69935"," 0.09536"," 6.88066","  1.0068","-2.75536","-0.4525"," 7.1362"," 4.0044"," -2.2918"," 5.9641"," 7.010","14.562","  0.0227","-2.04275"
"291","ID291"," 8.9764",1,"A","B","A","C","0","0"," 3.81557"," 2.5928"," 2","-2.83949"," -5.2593"," 11.80520"," 0.56729"," 4.25466"," -0.2384","-0.57684","-0.6765"," 6.8862"," 1.4961","  0.2724"," 3.9548"," 5.687"," 7.356"," -3.3829"," 4.41370"
"292","ID292"," 5.9826",0,"B","A","C","A","1","0"," 4.42815"," 3.9071"," 2","-0.08138"," -4.4708","  9.30474"," 3.89810"," 5.89569","  0.4535"," 5.60908"," 6.4192"," 7.9921"," 9.3532","  1.3366"," 8.7297"," 4.379"," 8.839","  1.7505","12.61057"
"293","ID293"," 3.6098",0,"C","C","A","A","0","0"," 1.76205"," 5.3734"," 4"," 7.08594"," 13.2802"," -3.87607"," 4.12413"," 7.59024"," 11.9876","13.95431"," 7.5174"," 4.2461","11.3649","  0.6354","-0.0177"," 3.334"," 5.177"," 22.3454","22.25194"
"294","ID294"," 2.0999",0,"C","C","B","A","0","0"," 2.00509"," 1.8111"," 0","-4.82720"," -4.3864","  4.02938"," 3.91798","-0.28846"," -4.3669","-0.14877"," 5.6332"," 5.4768"," 2.5350"," -0.5143"," 2.6519"," 4.323"," 4.207","-10.8626","-0.11418"
"295","ID295"," 6.4183",1,"C","A","C","A","0","0"," 2.27982"," 1.5108"," 1"," 0.46016"," -1.5380","  0.32744"," 2.76743"," 2.04816"," -0.0740","-0.28796"," 1.6439"," 3.8570"," 0.0896","  0.9864"," 4.0003"," 1.500"," 2.440","  0.6637"," 2.55700"
"296","ID296"," 3.4396",0,"C","B","B","A","0","1"," 3.47207"," 1.7153"," 3"," 2.99647","  1.4795","  7.80671"," 3.78126"," 5.51107","  1.6785"," 1.68981"," 6.4124"," 7.0796"," 7.6323","  2.3151"," 2.4388"," 5.712"," 8.085","  4.8449"," 8.69167"
"297","ID297","10.3043",1,"B","A","B","A","1","1"," 5.59080"," 4.5996"," 8","-2.53656"," -5.8218","  8.08751"," 7.68399","16.71299"," -1.5307","13.79294","10.8607"," 9.2688","24.1104","  3.1678","10.8538"," 6.031","15.447"," -3.7965","34.08135"
"298","ID298","10.9428",1,"C","D","C","C","1","0"," 4.34352"," 4.1749"," 6"," 6.70569","  9.8187","  0.19240"," 0.00973","15.34859"," 10.3380","-3.40864"," 2.5747"," 9.4957","16.4555","  4.4370"," 6.5221"," 4.872","12.696"," 18.8890","15.28396"
"299","ID299"," 3.6075",0,"C","D","A","A","0","0","-1.91078","-4.6262"," 0","-5.90407"," -2.9913"," -7.16851","-4.26189","-0.09356","-13.6144"," 3.73002","-3.0012"," 0.9949","15.9831","  4.9847","-5.4099"," 4.951"," 4.111","-15.3255"," 1.10791"
"300","ID300"," 2.5507",0,"C","A","B","A","0","0","-2.42082","-0.1354"," 0","-3.08197"," -2.6055","-12.30638"," 1.17068","-0.84538"," -5.1684"," 3.75409"," 7.2694","-0.7420"," 2.0884","  5.2834","-1.1952"," 4.778"," 4.075"," -8.3508"," 2.71121"
"301","ID301","10.5895",1,"C","B","C","A","1","0"," 2.79723"," 2.9929"," 4","-5.76445"," -7.6200","  2.98398","-0.14695"," 9.27761"," -2.4125","-0.19735"," 0.1323"," 6.5828","22.5968"," -1.8891"," 5.6677"," 7.461","12.229"," -7.2771"," 8.40484"
"302","ID302"," 6.1985",1,"C","A","B","B","0","1"," 0.72837"," 3.6584"," 4","-5.94870"," -7.9645"," -6.20502"," 4.10773"," 5.71110"," -4.4300","-1.18097"," 5.5269"," 4.6326","15.1830"," -0.9014"," 0.0875"," 3.714"," 8.870"," -8.1122"," 5.35865"
"303","ID303","12.3251",1,"C","A","B","A","1","1"," 3.02545"," 5.0063","11","-2.32006"," -2.7615","-11.53504"," 3.80235","23.14867","  2.5730","-1.14600"," 9.7323"," 8.1734"," 9.2383"," -3.9150"," 6.2954"," 4.466","17.049","  1.1500","21.23269"
"304","ID304"," 8.0960",1,"C","B","C","B","0","0"," 1.66385"," 4.4926"," 3","-4.66873"," -5.4724"," -5.25810"," 5.62696"," 3.04453","  0.9691"," 0.87736"," 4.7105"," 5.1126"," 1.6997"," -6.5516"," 2.4722"," 6.397"," 7.915"," -3.4423"," 1.70919"
"305","ID305"," 4.1671",1,"A","B","B","A","0","1"," 1.40988","-1.2619"," 0","-2.98148"," -5.0771","  4.67029"," 2.06785","-1.68714"," -4.8559"," 6.82447"," 4.8581"," 6.2140"," 3.6596","  2.0522"," 1.8343"," 2.121"," 1.645"," -8.1193"," 5.81634"
"306","ID306","10.7998",0,"A","B","B","A","1","0"," 6.68093"," 7.8401","10"," 6.83475"," 14.2323"," 10.08357","12.94501","21.93325"," 15.7185","-0.37149","16.1544","10.9970","28.5030","  2.2027","10.9194"," 2.661","14.742"," 24.6360","22.00568"
"307","ID307"," 2.3835",0,"C","A","A","A","0","1"," 2.74086"," 2.0172"," 1","-0.74175"," -3.6885","  1.03779"," 1.88411"," 2.51395"," -1.1036"," 9.77714"," 2.8025"," 4.3612"," 1.2181","  9.7085"," 3.9089"," 4.109"," 5.413"," -2.1657","13.78599"
"308","ID308"," 2.8334",0,"C","A","C","A","0","1","-1.36432","-1.4580"," 1"," 4.20046","  1.1698"," -9.21953"," 0.62145"," 5.35429","  0.1335","-0.76321"," 5.6474"," 3.3586"," 9.0247","  1.4454","-1.8952"," 6.309"," 5.819","  5.5835"," 6.40073"
"309","ID309"," 6.2857",1,"C","A","A","A","0","1"," 3.04579"," 1.8468"," 4","-5.35453"," -8.9674","  1.08226"," 1.33698","10.13662"," -6.3924"," 1.66979"," 2.4881"," 7.3287","12.9346"," -1.9271"," 3.9035"," 2.683"," 6.702","-10.8247","13.87984"
"310","ID310"," 3.3613",0,"C","A","A","A","1","1"," 0.78313"," 1.2133"," 3","-1.14604","  2.6896"," -0.76164"," 4.41730"," 5.24743"," -0.2365","11.46622"," 5.5093"," 4.5689"," 5.8175","  1.9423"," 4.7769"," 6.961","12.506"," -1.1798","17.57361"
"311","ID311"," 8.1737",1,"C","C","B","A","1","0"," 4.45953"," 4.6468"," 2","-1.78761"," -1.3960","  9.21005"," 2.16929"," 2.74706"," -1.7252"," 1.11701"," 0.8500","10.0942"," 9.8004"," -5.3828"," 6.9058"," 1.961"," 5.487"," -3.0235"," 2.12355"
"312","ID312"," 6.1300",0,"D","C","C","A","0","1"," 7.02342"," 2.7838"," 1"," 6.98371","  8.5073"," 10.76219"," 0.50118"," 1.37517","  9.4031","-0.17186"," 3.8312"," 9.7201","15.7007"," -1.4409"," 5.6057"," 6.324"," 6.846"," 19.9744"," 1.24943"
"313","ID313","12.9571",1,"C","A","A","A","1","1"," 6.11088"," 7.8158","11","-1.35058"," -3.7714","  5.50081"," 8.88715","26.27206","  4.9808"," 0.89640"," 9.1034","10.4422","26.9376","  2.7043"," 9.2637"," 4.362","16.792","  3.3361","26.33624"
"314","ID314"," 5.8806",0,"C","B","A","A","0","1"," 2.82976"," 3.1385"," 4"," 1.75373","  2.1509"," -2.40281"," 4.84818"," 9.00618","  4.0540","14.09941"," 7.5044"," 8.3047"," 5.7430","  1.4288"," 0.0245"," 9.976","13.674","  5.7792","22.79657"
"315","ID315"," 3.4529",1,"C","B","C","B","0","0","-1.10679","-3.0505"," 0"," 2.32289","  1.0606"," -1.63242","-0.66981","-0.70844","  0.6163"," 0.55207"," 0.1877"," 2.3400"," 6.8280","  1.8507","-1.0139"," 8.859"," 7.312","  4.3190","-2.96937"
"316","ID316"," 5.5692",1,"A","B","C","A","0","0"," 2.59675"," 0.3939"," 0"," 0.71110","  4.0128","  7.17732"," 2.50273","-0.74678","  1.5172"," 0.26322","-0.8864"," 5.6136"," 0.1453","  0.6296"," 3.4793"," 2.184"," 1.271","  2.4485","-2.71831"
"317","ID317","11.1532",1,"C","A","A","A","1","0"," 6.21276"," 4.8323"," 5","-1.72911"," -1.5104"," 11.23392"," 3.44595"," 6.72269","  1.7617","-1.67669"," 6.4032"," 7.6107","18.7189"," -4.3520","10.7727"," 4.716","10.167","  1.2156"," 7.05954"
"318","ID318"," 4.9493",1,"B","A","A","A","1","0"," 1.34170","-1.8256"," 0"," 2.16151"," -1.1896","  4.34194","-2.41196"," 0.65990"," -0.1857"," 0.98532"," 0.4532"," 3.0729"," 9.7759"," -4.5034"," 5.3603"," 1.677"," 3.458","  2.6085"," 2.99495"
"319","ID319","15.2683",1,"A","A","C","A","1","0"," 8.00339"," 8.2789","11"," 2.51984","  1.6212"," 10.07584","12.57903","18.48786","  8.7205"," 1.05119","16.8329","10.1336","22.6034"," -4.0624","11.4054"," 2.550","15.858"," 14.4494","21.50175"
"320","ID320","10.2581",1,"D","B","A","B","1","1"," 5.18139"," 8.1861"," 8","-2.40626"," -2.2547","  0.53400","10.87991","17.97839","  5.8341","-0.20608"," 9.5636"," 9.4108","17.2518","  1.3475"," 7.4469"," 4.591","15.253","  4.3101","16.81558"
"321","ID321"," 0.2734",0,"C","A","A","C","0","1"," 0.00244"," 0.3882"," 0"," 0.66698"," -0.9583"," -4.51375"," 1.04660","-1.75457"," -0.0962"," 1.44773"," 4.2734"," 4.9553"," 2.2961","  0.1435","-0.5262"," 2.239"," 3.509","  0.4211","-1.17065"
"322","ID322","11.9021",1,"C","B","A","A","1","1","10.24551","11.2998"," 7","-2.67165"," -4.7229"," 20.87348","12.15414","15.03547","  7.5660"," 3.64196","16.7402","14.9046","32.7405"," -1.1349","12.4355"," 6.018","15.393","  4.6777","19.81192"
"323","ID323"," 5.0107",1,"C","A","B","A","0","0"," 1.02133","-1.9451"," 0"," 1.57218","  0.2333","  1.60605"," 0.75143"," 0.86240","  1.9896"," 4.00835"," 7.1567"," 2.6448"," 2.7668","  3.3964"," 0.4272"," 1.620"," 2.327","  4.9933"," 7.31771"
"324","ID324"," 2.7720",0,"C","A","C","A","0","1"," 0.81831","-2.2601"," 1","-1.12801"," -1.3333","  0.70460"," 0.50188"," 4.26554"," -3.9279"," 5.89891"," 5.1293"," 3.9840"," 2.8890","  3.1175"," 3.8736"," 4.241"," 3.876"," -4.3132","10.98154"
"325","ID325"," 4.5952",1,"C","A","A","A","0","0"," 1.95753"," 0.1647"," 0","-3.58247"," -3.3294","  3.29001"," 4.23154","-0.23133"," -1.7260"," 0.71209"," 4.2531"," 5.5145"," 4.6335"," -5.2774"," 2.3951"," 4.814"," 4.265"," -6.4126"," 1.16123"
"326","ID326","16.1927",1,"A","C","A","A","1","0"," 5.51238"," 6.9545","11"," 1.82576","  4.8731","  5.04086"," 9.95164","24.02436","  9.0035","-3.23773","12.5979"," 9.8990","19.6913","  2.1624"," 7.8864"," 1.528","15.373"," 12.0632","20.69485"
"327","ID327"," 3.1900",0,"C","A","B","A","0","1"," 2.24362"," 0.4746"," 0","-1.26079"," -1.1866","  6.59385"," 1.79004"," 0.61737"," -0.4939"," 3.61014"," 2.3976"," 5.1775"," 0.2437","  4.3443"," 2.7840"," 8.920"," 8.260"," -0.3759"," 7.18781"
"328","ID328"," 6.1097",1,"B","A","A","C","0","1"," 0.31081"," 1.4280"," 2"," 2.80407","  3.6012"," -5.17176"," 1.72302"," 2.82897","  6.9754","-0.24778","-0.5071"," 1.1110"," 6.2488","  6.0859"," 3.2779"," 5.593"," 7.613","  9.7397"," 2.80508"
"329","ID329"," 4.0887",0,"B","A","C","C","0","0","-4.71045","-5.1479"," 0","-4.24011"," -0.5590","-16.28153","-4.87617"," 2.51919","-10.0127"," 6.83321","-7.8878","-2.0032","10.5827"," -1.2550","-2.8535"," 3.078"," 2.546","-11.7866","10.06245"
"330","ID330"," 8.3106",0,"B","B","B","C","1","1"," 5.94478"," 6.7120"," 5","-3.36655"," -4.6892"," 13.16827","12.88063","12.36691","  4.0810","14.92454","13.3501","10.0920","23.1213","  1.6440","13.0736"," 2.566"," 9.282"," -0.1228","28.84908"
"331","ID331"," 5.1633",0,"A","A","C","A","1","0"," 4.97704"," 2.8988"," 1","-1.51465"," -1.7147"," 17.01928"," 4.93624"," 0.97647","  1.2755"," 1.38158"," 5.2743"," 8.2258","17.1354","  1.5917"," 7.3326"," 2.271"," 4.768","  0.3905"," 3.43460"
"332","ID332"," 4.1963",0,"C","D","A","C","1","0"," 2.85280"," 0.9548"," 0"," 2.15394","  2.4771","  6.42284","-1.37975"," 0.43569","  2.9480"," 0.73226","-0.2147"," 7.0174"," 8.1608","  6.1118"," 5.2003"," 6.940","10.309","  6.2159","-0.33018"
"333","ID333"," 8.7233",1,"C","D","A","A","1","0"," 4.00759"," 3.7993"," 4","-0.33455"," -1.0431","  1.42318"," 2.51886"," 5.26730","  3.6638","-0.38533"," 6.6362"," 8.0849"," 4.7916","  5.1427"," 5.6778"," 6.625","13.278","  1.8808"," 5.08844"
"334","ID334"," 4.0568",0,"C","D","C","A","0","0"," 2.68510"," 2.2677"," 1"," 1.24282","  4.8015","  6.34937"," 4.46259"," 2.15153","  1.8413"," 2.89552"," 8.4359"," 6.4349","-1.7125"," -2.3838"," 1.9151"," 3.538"," 4.634","  3.3936"," 7.56061"
"335","ID335"," 3.9147",0,"B","A","B","A","0","0"," 0.59092","-2.9865"," 0","-2.40933"," -3.4127","  1.63446","-4.23953","-1.42911"," -7.2124"," 7.87652","-3.0506"," 2.8349"," 6.8588"," -3.2656"," 2.1166"," 6.079"," 6.343"," -8.7172"," 6.09209"
"336","ID336","12.0508",1,"C","A","B","B","1","0"," 5.68357"," 6.7577"," 8","-5.61874"," -9.7953","  6.66938"," 5.61669","13.09224"," -1.0338"," 0.99138"," 8.5309"," 8.9992","28.0501","  4.9619"," 9.8565"," 2.444","12.196"," -7.0443","18.51653"
"337","ID337"," 4.7403",1,"C","A","C","A","0","0"," 1.25813","-2.6413"," 0"," 1.05783"," -3.2023","  0.00429","-0.74867"," 0.38735"," -3.4586"," 0.40346"," 3.2197"," 5.3411"," 4.4045","  1.7673"," 1.2181"," 3.428"," 3.317"," -2.2560"," 0.16965"
"338","ID338"," 1.6061",0,"C","B","C","A","0","0"," 0.20320","-0.6273"," 0","-0.85655"," -3.6071","  1.31609","-2.59853"," 2.24374"," -3.0857"," 4.72322","-0.3469"," 2.0250"," 0.0984"," -1.6036","-0.9399"," 4.162"," 5.336"," -3.4413"," 8.10703"
"339","ID339","10.5192",0,"B","B","C","A","1","1"," 6.34224"," 6.4525"," 8"," 5.59865","  7.1376","  6.36424","11.86726","16.21853"," 10.8565","15.13213","13.2806","11.3392","32.5131","  2.9965","10.0202"," 4.341","14.072"," 17.8541","31.65944"
"340","ID340","11.8488",1,"C","C","B","C","1","0"," 3.72337"," 2.3194"," 8","-0.69269","  0.9331"," -4.71713"," 0.93080","16.73997","  1.4405","-1.79731"," 3.3365"," 8.3891"," 8.5940"," -1.3423"," 5.8792"," 9.139","18.401","  1.8422","14.45178"
"341","ID341"," 5.2171",1,"C","D","C","B","1","0"," 1.50138","-1.3063"," 0"," 3.05149","  2.3677","  2.95838"," 0.56711","-0.85842","  1.2930","-1.27844","-2.6618"," 5.1335"," 8.1050","  3.1575"," 3.2837"," 4.916"," 9.568","  4.1053","-4.85898"
"342","ID342"," 8.0968",1,"C","A","A","C","1","1"," 5.69527"," 4.8976"," 4","-1.91354"," -2.5828"," 11.20137"," 6.22407"," 6.30202","  0.0434"," 3.20459"," 9.6016"," 8.3516","19.7011"," -2.7777","12.2087"," 2.613"," 8.157"," -2.6409"," 8.98232"
"343","ID343"," 4.7084",0,"B","A","B","A","0","0","-4.55563","-4.7765"," 0","-0.74287"," -1.1780","-16.49880","-7.14611","-0.96110"," -7.1847"," 1.57104","-2.9546","-2.1295"," 6.2435","  1.4631","-2.6840"," 5.283"," 4.395"," -6.3153","-1.85916"
"344","ID344"," 2.7844",0,"C","D","A","A","0","0","-1.97242","-3.8206"," 0"," 4.07807","  1.1655"," -4.69335","-3.93641","-1.99761"," -0.3094"," 7.45178","-2.6658"," 1.9901","12.0603","  5.5293","-4.0333","10.040","11.177","  3.9422"," 1.90874"
"345","ID345"," 2.2592",0,"C","C","C","A","1","0"," 3.88092"," 1.1664"," 1","-1.84805"," -2.2810","  9.93916","-2.07105","-1.30690"," -0.9832"," 1.23262"," 0.9361"," 8.9053","13.4148","  0.7515"," 3.8499"," 4.833","11.367"," -0.9227","-0.75643"
"346","ID346"," 5.5800",1,"C","A","C","C","1","0"," 3.67848"," 1.2893"," 1"," 0.79036","  0.9470"," 10.68666"," 1.14097"," 3.86723","  1.2722","-0.24697","-1.6547"," 7.2163","11.6918","  0.9716"," 8.8698"," 2.140"," 5.640","  1.1384","-0.06169"
"347","ID347"," 9.1086",1,"D","A","C","A","1","0"," 6.15928"," 5.1023"," 2"," 1.89197","  4.8359"," 14.75183","-0.48894"," 4.07611","  5.0850"," 0.12970"," 0.8439"," 9.8281","12.3062"," -4.9244"," 9.1559"," 1.790"," 7.162","  7.7583"," 3.62228"
"348","ID348"," 5.8435",0,"C","B","C","A","0","1"," 2.97718"," 2.0719"," 1"," 2.25924","  3.8190","  4.43349"," 3.59359"," 1.38522","  6.5011"," 5.43981"," 4.1807"," 6.7419"," 4.9450","  0.1889"," 4.1107"," 5.747"," 5.745","  9.3666","10.18085"
"349","ID349"," 4.0576",0,"B","D","B","C","0","0","-2.13923"," 0.6997"," 2","-4.11601"," -3.5530","-13.15927"," 4.98449","-0.06023"," -3.3067"," 1.24083"," 9.2170"," 0.5646"," 4.2300"," -1.1561","-3.1410"," 7.275"," 8.216"," -8.2293"," 1.53337"
"350","ID350"," 4.9654",1,"A","A","C","A","0","0","-3.22729","-5.7986"," 0","-1.82135"," -2.1386"," -8.63768","-2.04792","-0.14535"," -9.2285"," 0.71282","-3.3472","-0.4888"," 8.5337","  0.8509","-3.3227"," 3.010"," 4.094"," -9.4166","-1.37936"
"351","ID351","12.8899",1,"C","A","A","A","1","0"," 5.56090"," 6.3232"," 7","-1.08074"," -4.6392","  2.49954"," 7.26757","15.09798","  7.6146"," 1.50270"," 8.0212"," 9.2891"," 9.8401"," -1.3489"," 9.1369"," 4.330","12.088","  7.3333","14.83521"
"352","ID352"," 1.6484",0,"C","A","C","C","0","1"," 1.09021"," 0.2553"," 0"," 4.67451","  6.1246"," -0.38020"," 1.86641"," 1.65117","  3.5940"," 1.57573"," 3.0953"," 6.4158"," 8.0516","  1.0805"," 1.6322"," 4.043"," 3.059","  9.4767"," 5.75564"
"353","ID353"," 8.6083",1,"C","A","A","A","1","0"," 3.78302"," 3.9687"," 4"," 1.77964"," -0.2873","  5.38305"," 7.89257"," 5.30247","  8.0794"," 0.00904","11.0941"," 6.8300"," 8.7140","  1.6692"," 5.8155"," 4.464","12.745"," 10.3878"," 1.48651"
"354","ID354"," 7.3278",0,"C","A","A","A","1","0"," 3.21755"," 1.8904"," 2","-1.86680"," -3.7598","  6.10461","-1.76280"," 4.80035"," -1.0769","12.58551"," 0.5042"," 5.2655"," 9.2818"," -2.7643"," 6.9085"," 4.881"," 8.103"," -1.2592","17.73262"
"355","ID355"," 6.5101",0,"B","A","B","A","1","1"," 1.62600"," 3.2317"," 2"," 0.31591","  0.2018","  4.54779"," 0.49940"," 2.97137","  0.2657","13.09822"," 3.2910"," 5.1504"," 8.5174","  0.6493"," 6.0893"," 2.332"," 7.539","  0.7096","14.94185"
"356","ID356"," 2.4452",0,"C","A","A","C","1","1"," 3.09459","-0.3116"," 0"," 0.74162","  4.0023"," 11.66954"," 1.97997"," 0.92994","  0.7621"," 5.78680"," 4.2343"," 7.6843","12.9769","  0.4921"," 7.1264"," 2.962"," 6.936","  1.1149"," 8.25703"
"357","ID357"," 4.8041",0,"B","A","B","A","0","0"," 1.01483"," 1.3226"," 0","-1.87525","  0.6024"," -0.43595"," 3.57779"," 0.16550","  0.8713"," 2.58804"," 4.6445"," 3.7614","-0.8424"," -4.9232"," 2.1391"," 7.586"," 8.942"," -0.3832","-0.52653"
"358","ID358"," 6.5810",0,"D","A","B","A","1","1"," 8.03763"," 8.0898"," 1"," 0.89869","  0.5027"," 23.51326"," 7.08117"," 5.15588","  8.4573"," 4.34335","11.9441","12.4421","25.7834"," -1.1638","10.4621"," 3.613"," 7.483","  9.3106","11.32452"
"359","ID359"," 5.2096",1,"C","D","A","A","0","1","-1.83782"," 0.2739"," 1"," 3.29001","  6.4826"," -6.20685"," 2.01388"," 2.83491","  0.9698"," 0.72448"," 5.0732"," 2.8693"," 6.0475","  0.4553","-1.8690"," 2.452"," 3.639","  2.1208"," 2.20952"
"360","ID360"," 5.8957",1,"C","D","C","A","0","0"," 1.19634"," 0.7474"," 1"," 4.09648","  9.1917","  1.42833"," 1.84156"," 2.08798","  4.5756"," 1.69805"," 6.8296"," 4.7978"," 8.1264","  0.5767","-0.3276"," 3.305"," 4.592","  9.9097"," 4.62433"
"361","ID361","10.8590",1,"C","D","B","A","1","1"," 6.57276"," 7.5660"," 8"," 1.88972","  2.6078","  4.41159"," 7.97681","13.08585","  6.4635","-0.75589"," 9.9464","12.7448","20.8261"," -3.0088"," 7.2950"," 2.556","12.751","  9.0971","14.88541"
"362","ID362"," 7.1405",0,"B","B","B","B","1","0"," 3.73073"," 4.5300"," 5","-1.64172"," -1.6218","  4.70401"," 4.54706"," 6.82844","  1.3352"," 8.66110"," 2.9606"," 9.1319","10.2753","  1.6939"," 6.8837"," 3.448","10.632","  0.8809","12.83958"
"363","ID363"," 2.0672",0,"C","A","C","C","1","0"," 3.96723"," 2.6734"," 1"," 1.60229","  2.3509"," 13.32753"," 0.30366"," 2.85292","  1.9188","12.86996"," 1.4629"," 8.4683","13.3034","  4.1679"," 6.6285"," 6.042"," 9.729","  4.5522","14.31655"
"364","ID364"," 8.4525",1,"D","A","B","A","0","0"," 5.81828"," 5.6508"," 4"," 3.11452","  6.8045","  7.02282"," 4.20537"," 7.85008","  9.6233","14.30625"," 7.7485"," 8.6169"," 1.5125","  0.5906"," 8.0550"," 1.780"," 5.767"," 14.2826","20.71504"
"365","ID365"," 8.0311",0,"C","B","C","A","1","0"," 4.78968"," 4.5224"," 6"," 1.98155"," -0.6906","  5.24588"," 5.09443"," 9.81398","  1.9176","13.49233","10.3674"," 8.9177","12.0115"," -2.7910"," 9.5858"," 6.411","15.324","  4.2503","24.72481"
"366","ID366","14.6128",1,"C","B","C","C","1","0"," 6.43975"," 8.6790","11","-0.51837"," -1.5384","  4.24698"," 6.49079","18.16456","  6.6883","-0.76468","10.8905"," 9.2029","16.7992","  1.4543"," 9.4309"," 6.175","18.244","  5.8966","19.23330"
"367","ID367"," 3.7064",0,"C","D","C","A","0","0","-0.09015"," 0.3883"," 1"," 3.83240","  3.3521"," -0.95017"," 1.76379"," 0.90548","  3.0752"," 0.17907","-0.6386"," 3.8379"," 6.2777","  2.8441","-1.1061"," 2.007"," 2.998","  8.3308"," 1.40648"
"368","ID368"," 7.4438",0,"A","A","C","B","0","0"," 4.95898"," 5.5402"," 3","-0.65977","  1.7339"," 10.65603"," 8.92709"," 2.73186","  2.5860","-0.57025"," 8.3421"," 5.5700","-5.0628"," -3.3632"," 5.8953"," 4.621"," 7.068","  4.0629"," 8.74849"
"369","ID369"," 7.0693",0,"C","A","B","C","1","0"," 3.84863"," 8.5358"," 8"," 2.11974","  5.0619","  1.26944"," 8.59722","20.71872"," 12.8555","11.87014","11.9268"," 6.6518"," 8.7517","  0.2650"," 6.5050"," 7.594","15.560"," 15.5027","34.35408"
"370","ID370"," 3.6937",0,"C","A","B","A","0","1"," 2.83550"," 3.6681"," 1","-1.44210"," -3.7718","  4.97352"," 6.06203"," 3.49684","  0.5776","13.32235"," 5.8098"," 8.2001"," 0.3480","  0.4228"," 2.8352"," 7.021"," 8.639","  0.7442","19.08574"
"371","ID371"," 3.7154",0,"C","A","C","A","1","0"," 3.31044"," 4.0354"," 3","-0.81063"," -1.7252","  2.82996"," 7.69360"," 3.97479","  1.0506","12.59038"," 9.6750"," 6.1093"," 4.8824"," -4.1455"," 7.1603"," 2.559"," 8.168","  2.4799","16.66476"
"372","ID372"," 7.3100",1,"C","A","B","B","1","0"," 1.84599"," 2.9094"," 2","-0.73915","  2.5688","  1.36771","-0.47108"," 5.00703","  3.8741"," 0.38290","-2.2137"," 5.6669"," 3.2932"," -0.5195"," 4.7294"," 2.638"," 7.521","  5.0155"," 6.63836"
